BookYear,JulianDay,DaysSept1,DateFull,Weightkg
2007,21,163,1/21/08,2.8
2007,21,163,1/21/08,2.675
2007,21,163,1/21/08,2.175
2007,21,163,1/21/08,3.55
2007,21,163,1/21/08,3.5
2007,21,163,1/21/08,2.4
2007,21,163,1/21/08,2.55
2007,21,163,1/21/08,3.2
2007,21,163,1/21/08,3.65
2007,21,163,1/21/08,2.85
2007,21,163,1/21/08,2.825
2007,21,163,1/21/08,2.925
2007,21,163,1/21/08,2.8
2007,21,163,1/21/08,2.1
2007,21,163,1/21/08,2.675
2007,21,163,1/21/08,2.752
2008,21,163,1/21/09,3.3
2008,21,163,1/21/09,3.1
2008,21,163,1/21/09,2.95
2008,21,163,1/21/09,2.75
2008,21,163,1/21/09,3
2008,21,163,1/21/09,2.9
2008,21,163,1/21/09,2.9
2008,21,163,1/21/09,3.4
2008,21,163,1/21/09,3
2008,21,163,1/21/09,3.3
2009,21,163,1/21/10,3.2
2009,21,163,1/21/10,3.55
2009,21,163,1/21/10,3.2
2009,21,163,1/21/10,2.575
2009,21,163,1/21/10,2.775
2009,21,163,1/21/10,3.2
2009,21,163,1/21/10,3.3
2009,21,163,1/21/10,3.1
2009,21,163,1/21/10,3.25
2009,21,163,1/21/10,3
2009,21,163,1/21/10,2.775
2010,21,163,1/21/11,3.1
2010,21,163,1/21/11,2.65
2010,21,163,1/21/11,2.55
2010,21,163,1/21/11,3.05
2010,21,163,1/21/11,3.5
2010,21,163,1/21/11,3.75
2010,21,163,1/21/11,3.2
2010,21,163,1/21/11,3.1
2010,21,163,1/21/11,4.1
2010,21,163,1/21/11,3.25
2010,21,163,1/21/11,3.7
2010,21,163,1/21/11,3.05
2010,21,163,1/21/11,2.75
2010,21,163,1/21/11,2.85
2010,21,163,1/21/11,3.4
2010,21,163,1/21/11,3.2
2010,21,163,1/21/11,3.4
2010,21,163,1/21/11,3.65
2010,21,163,1/21/11,3.3
2010,21,163,1/21/11,3.85
2010,21,163,1/21/11,3.1
2010,21,163,1/21/11,3.25
2010,21,163,1/21/11,3
2010,21,163,1/21/11,3.45
2010,21,163,1/21/11,3.45
2013,21,163,1/21/14,2.91
2013,21,163,1/21/14,3.25
2013,21,163,1/21/14,3.15
2016,21,163,1/21/17,3.15
2016,21,163,1/21/17,3.5
2016,21,163,1/21/17,3.8
2016,21,163,1/21/17,2.9
2016,21,163,1/21/17,3.45
2016,21,163,1/21/17,3.15
2016,21,163,1/21/17,3.05
2016,21,163,1/21/17,3.4
2016,21,163,1/21/17,3.2
2016,21,163,1/21/17,3.2
2016,21,163,1/21/17,3
2016,21,163,1/21/17,2.9
2016,21,163,1/21/17,2.75
2017,21,163,1/21/18,3.2
2017,21,163,1/21/18,3.05
2017,21,163,1/21/18,2.95
2022,21,163,1/21/23,3.5
2007,22,164,1/22/08,3.05
2007,22,164,1/22/08,3.2
2007,22,164,1/22/08,2.725
2007,22,164,1/22/08,2.6
2007,22,164,1/22/08,2.7
2007,22,164,1/22/08,2.675
2007,22,164,1/22/08,2.825
2007,22,164,1/22/08,2.55
2008,22,164,1/22/09,2.3
2008,22,164,1/22/09,2.225
2008,22,164,1/22/09,3.1
2008,22,164,1/22/09,3.3
2008,22,164,1/22/09,3.55
2008,22,164,1/22/09,2.7
2008,22,164,1/22/09,3.6
2008,22,164,1/22/09,3.6
2008,22,164,1/22/09,3.05
2008,22,164,1/22/09,2.85
2008,22,164,1/22/09,2.5
2008,22,164,1/22/09,3.35
2008,22,164,1/22/09,2.4
2008,22,164,1/22/09,2.825
2008,22,164,1/22/09,3.4
2009,22,164,1/22/10,3.05
2009,22,164,1/22/10,3
2009,22,164,1/22/10,3.85
2009,22,164,1/22/10,3.45
2009,22,164,1/22/10,2.95
2009,22,164,1/22/10,3.35
2009,22,164,1/22/10,2.825
2009,22,164,1/22/10,2.9
2009,22,164,1/22/10,2.5
2009,22,164,1/22/10,3.2
2009,22,164,1/22/10,2.8
2009,22,164,1/22/10,3.15
2010,22,164,1/22/11,3.05
2010,22,164,1/22/11,3.25
2010,22,164,1/22/11,2.9
2010,22,164,1/22/11,3.35
2010,22,164,1/22/11,2.75
2010,22,164,1/22/11,2.8
2010,22,164,1/22/11,3.35
2010,22,164,1/22/11,2.75
2010,22,164,1/22/11,2.95
2010,22,164,1/22/11,3.7
2010,22,164,1/22/11,3
2010,22,164,1/22/11,2.75
2010,22,164,1/22/11,3.35
2010,22,164,1/22/11,3.5
2010,22,164,1/22/11,2.95
2010,22,164,1/22/11,2.7
2010,22,164,1/22/11,3.1
2010,22,164,1/22/11,3.45
2013,22,164,1/22/14,2.98
2016,22,164,1/22/17,3.05
2016,22,164,1/22/17,2.9
2016,22,164,1/22/17,3.55
2016,22,164,1/22/17,3.2
2016,22,164,1/22/17,4.1
2016,22,164,1/22/17,2.85
2016,22,164,1/22/17,3.3
2016,22,164,1/22/17,2.8
2016,22,164,1/22/17,2.7
2016,22,164,1/22/17,3.25
2016,22,164,1/22/17,2.8
2016,22,164,1/22/17,2.65
2017,22,164,1/22/18,3.15
2017,22,164,1/22/18,3
2017,22,164,1/22/18,1.16
2017,22,164,1/22/18,2.55
2018,22,164,1/22/19,2.9
2018,22,164,1/22/19,2.5
2018,22,164,1/22/19,2.72
2018,22,164,1/22/19,2.67
2018,22,164,1/22/19,3.25
2018,22,164,1/22/19,2.9
2018,22,164,1/22/19,3.15
2019,22,164,1/22/20,3.25
2022,22,164,1/22/23,3
2022,22,164,1/22/23,3.05
2022,22,164,1/22/23,4.05
2022,22,164,1/22/23,3.15
2022,22,164,1/22/23,3.1
2022,22,164,1/22/23,3.3
2022,22,164,1/22/23,3.1
2022,22,164,1/22/23,3.45
2022,22,164,1/22/23,3.45
2022,22,164,1/22/23,2.25
2022,22,164,1/22/23,3.5
2017,23,165,1/23/18,3.4
2017,23,165,1/23/18,3.35
2018,23,165,1/23/19,2.47
2018,23,165,1/23/19,2.7
2018,23,165,1/23/19,2.77
2018,23,165,1/23/19,3.3
2018,23,165,1/23/19,3.25
2018,23,165,1/23/19,3
2018,23,165,1/23/19,3.2
2022,23,165,1/23/23,2.7
2022,23,165,1/23/23,2.9
2022,23,165,1/23/23,3.4
2022,23,165,1/23/23,2.9
2022,23,165,1/23/23,3.25
2022,23,165,1/23/23,3.2
2022,23,165,1/23/23,3.75
2022,23,165,1/23/23,2.75
2022,23,165,1/23/23,3.55
2022,23,165,1/23/23,3.4
2022,23,165,1/23/23,3.15
2022,23,165,1/23/23,3.25
2022,23,165,1/23/23,3.4
2022,23,165,1/23/23,2.75
2006,24,166,1/24/07,3
2006,24,166,1/24/07,3.3
2006,24,166,1/24/07,3.3
2006,24,166,1/24/07,2.6
2006,24,166,1/24/07,2.725
2006,24,166,1/24/07,3.45
2006,24,166,1/24/07,1.825
2006,24,166,1/24/07,3.1
2013,24,166,1/24/14,2.7
2013,24,166,1/24/14,3.05
2013,24,166,1/24/14,2.58
2013,24,166,1/24/14,2.93
2013,24,166,1/24/14,3.19
2013,24,166,1/24/14,2.57
2013,24,166,1/24/14,3.07
2013,24,166,1/24/14,3
2013,24,166,1/24/14,2.9
2013,24,166,1/24/14,3.11
2013,24,166,1/24/14,2.75
2019,24,166,1/24/20,3.55
2013,25,167,1/25/14,3.31
2013,25,167,1/25/14,2.9
2013,25,167,1/25/14,2.94
2013,25,167,1/25/14,2.8
2013,25,167,1/25/14,2.43
2013,25,167,1/25/14,2.22
2013,25,167,1/25/14,2.92
2019,25,167,1/25/20,3.15
2019,25,167,1/25/20,3.35
2019,25,167,1/25/20,2.75
2019,25,167,1/25/20,3.55
2019,25,167,1/25/20,3.1
2019,25,167,1/25/20,1.6
2022,25,167,1/25/23,3.2
2022,25,167,1/25/23,2.55
2022,25,167,1/25/23,3.1
2022,25,167,1/25/23,2.9
2012,26,168,1/26/13,3.25
2012,26,168,1/26/13,2.9
2012,26,168,1/26/13,3.5
2012,26,168,1/26/13,3.55
2012,26,168,1/26/13,3.45
2012,26,168,1/26/13,3.55
2006,27,169,1/27/07,3.35
2006,27,169,1/27/07,2.7
2006,27,169,1/27/07,3.2
2006,27,169,1/27/07,3.22
2006,27,169,1/27/07,2.6
2006,27,169,1/27/07,2.72
2006,27,169,1/27/07,3.15
2006,27,169,1/27/07,3.27
2006,27,169,1/27/07,4.05
2006,27,169,1/27/07,2.55
2006,27,169,1/27/07,2.43
2006,27,169,1/27/07,2.95
2006,27,169,1/27/07,2.6
2006,27,169,1/27/07,3.45
2006,27,169,1/27/07,2.07
2006,27,169,1/27/07,3.05
2006,27,169,1/27/07,3.57
2006,27,169,1/27/07,2.88
2006,27,169,1/27/07,2.58
2006,27,169,1/27/07,2.53
2006,27,169,1/27/07,2.67
2006,27,169,1/27/07,3.05
2006,27,169,1/27/07,2.55
2006,27,169,1/27/07,2.25
2006,27,169,1/27/07,3.25
2006,27,169,1/27/07,3.02
2006,27,169,1/27/07,3.3
2006,27,169,1/27/07,2.6
2006,27,169,1/27/07,3.15
2006,27,169,1/27/07,2.2
2012,27,169,1/27/13,3.45
2012,27,169,1/27/13,3.5
2012,27,169,1/27/13,3.05
2012,27,169,1/27/13,3.35
2012,27,169,1/27/13,3.05
2012,27,169,1/27/13,2.9
2012,27,169,1/27/13,3.55
2012,27,169,1/27/13,3.15
2012,27,169,1/27/13,3.2
2015,27,169,1/27/16,3.5
2015,27,169,1/27/16,3.1
2015,27,169,1/27/16,2.85
2015,27,169,1/27/16,3.05
2015,27,169,1/27/16,3.4
2015,27,169,1/27/16,3.4
2015,27,169,1/27/16,3.25
2015,27,169,1/27/16,3.7
2015,27,169,1/27/16,2.95
2015,27,169,1/27/16,3.25
2015,27,169,1/27/16,3.2
2015,28,170,1/28/16,3
2015,28,170,1/28/16,2.65
2015,28,170,1/28/16,3.25
2015,28,170,1/28/16,3.3
2015,28,170,1/28/16,3.55
2015,28,170,1/28/16,3
2015,28,170,1/28/16,3.15
2015,28,170,1/28/16,3.05
2015,28,170,1/28/16,2.85
2015,28,170,1/28/16,3.3
2006,29,171,1/29/07,2.5
2006,29,171,1/29/07,2
2006,29,171,1/29/07,2.7
2006,29,171,1/29/07,2.73
2006,29,171,1/29/07,3.25
2006,29,171,1/29/07,1.95
2006,29,171,1/29/07,2.57
2006,29,171,1/29/07,2.2
2006,29,171,1/29/07,3.14
2006,29,171,1/29/07,2.44
2006,29,171,1/29/07,3.2
2006,29,171,1/29/07,2.66
2006,29,171,1/29/07,2.43
2006,29,171,1/29/07,3.15
2006,29,171,1/29/07,2.25
2006,29,171,1/29/07,2.57
2006,29,171,1/29/07,3.1
2006,29,171,1/29/07,2.01
2006,29,171,1/29/07,2.25
2006,29,171,1/29/07,2.16
2006,29,171,1/29/07,2.97
2006,29,171,1/29/07,2.88
2006,29,171,1/29/07,2.13
2006,29,171,1/29/07,2.03
2012,29,171,1/29/13,2.85
2012,29,171,1/29/13,3.35
2012,29,171,1/29/13,3.55
2012,29,171,1/29/13,2.9
2012,29,171,1/29/13,2.95
2012,29,171,1/29/13,3.25
2012,29,171,1/29/13,2.95
2012,29,171,1/29/13,2.65
2012,29,171,1/29/13,3.45
2012,30,172,1/30/13,2.8
2012,30,172,1/30/13,2.95
2012,30,172,1/30/13,2.85
2012,30,172,1/30/13,3.75
2012,30,172,1/30/13,2.95
2012,30,172,1/30/13,3.55
2012,30,172,1/30/13,3.05
2006,31,173,1/31/07,2.5
2006,31,173,1/31/07,1.55
2006,31,173,1/31/07,2.2
2006,31,173,1/31/07,2.3
2006,31,173,1/31/07,2.3
2006,31,173,1/31/07,2.95
2006,31,173,1/31/07,2.95
2006,31,173,1/31/07,2.375
2006,31,173,1/31/07,2.3
2006,31,173,1/31/07,2.575
2006,31,173,1/31/07,2.825
2006,31,173,1/31/07,2.2
2006,31,173,1/31/07,2.975
2006,31,173,1/31/07,2.5
2006,31,173,1/31/07,3.2
2006,31,173,1/31/07,2.875
2006,31,173,1/31/07,2.875
2006,31,173,1/31/07,2.475
2007,31,173,1/31/08,3
2007,31,173,1/31/08,3
2007,31,173,1/31/08,3.05
2007,31,173,1/31/08,3
2007,31,173,1/31/08,3.45
2007,31,173,1/31/08,3.3
2007,31,173,1/31/08,2.625
2007,31,173,1/31/08,3.45
2007,31,173,1/31/08,3.05
2007,31,173,1/31/08,3.35
2007,31,173,1/31/08,3
2007,31,173,1/31/08,3.9
2007,31,173,1/31/08,3.1
2007,31,173,1/31/08,3.15
2007,31,173,1/31/08,3.55
2008,31,173,1/31/09,2.2
2008,31,173,1/31/09,2.2
2008,31,173,1/31/09,2.725
2008,31,173,1/31/09,2.4
2008,31,173,1/31/09,2.825
2008,31,173,1/31/09,3.2
2008,31,173,1/31/09,2.6
2008,31,173,1/31/09,2.625
2008,31,173,1/31/09,2.55
2008,31,173,1/31/09,2.6
2008,31,173,1/31/09,2.4
2008,31,173,1/31/09,3.4
2008,31,173,1/31/09,2.625
2008,31,173,1/31/09,2.525
2008,31,173,1/31/09,3.1
2009,31,173,1/31/10,2.85
2009,31,173,1/31/10,3.2
2009,31,173,1/31/10,2.95
2009,31,173,1/31/10,3.5
2009,31,173,1/31/10,2.7
2009,31,173,1/31/10,2.65
2009,31,173,1/31/10,3.05
2009,31,173,1/31/10,2.4
2009,31,173,1/31/10,2.9
2009,31,173,1/31/10,2.8
2009,31,173,1/31/10,3.25
2009,31,173,1/31/10,2.675
2009,31,173,1/31/10,3
2010,31,173,1/31/11,2.225
2010,31,173,1/31/11,2.7
2010,31,173,1/31/11,2.125
2010,31,173,1/31/11,2.975
2010,31,173,1/31/11,3
2010,31,173,1/31/11,2.75
2010,31,173,1/31/11,3.25
2010,31,173,1/31/11,2.825
2010,31,173,1/31/11,2.775
2010,31,173,1/31/11,2.325
2010,31,173,1/31/11,3
2010,31,173,1/31/11,2.725
2010,31,173,1/31/11,2.925
2010,31,173,1/31/11,2.6
2010,31,173,1/31/11,2.775
2010,31,173,1/31/11,3.25
2010,31,173,1/31/11,2.825
2010,31,173,1/31/11,3.2
2010,31,173,1/31/11,2.75
2010,31,173,1/31/11,2.9
2010,31,173,1/31/11,2.8
2010,31,173,1/31/11,1.95
2010,31,173,1/31/11,2.7
2010,31,173,1/31/11,2.75
2010,31,173,1/31/11,3.1
2010,31,173,1/31/11,2.7
2010,31,173,1/31/11,2.95
2010,31,173,1/31/11,2.525
2010,31,173,1/31/11,2.675
2013,31,173,1/31/14,2.7
2013,31,173,1/31/14,2.95
2013,31,173,1/31/14,2.9
2013,31,173,1/31/14,2.9
2013,31,173,1/31/14,2.75
2013,31,173,1/31/14,2.6
2013,31,173,1/31/14,2.2
2013,31,173,1/31/14,2.85
2013,31,173,1/31/14,2.2
2013,31,173,1/31/14,2.65
2016,31,173,1/31/17,3.25
2016,31,173,1/31/17,3.45
2016,31,173,1/31/17,2.6
2016,31,173,1/31/17,3.2
2016,31,173,1/31/17,3.15
2016,31,173,1/31/17,3.45
2016,31,173,1/31/17,3.3
2016,31,173,1/31/17,3.05
2016,31,173,1/31/17,3.4
2016,31,173,1/31/17,3.2
2016,31,173,1/31/17,2.85
2017,31,173,1/31/18,3.55
2017,31,173,1/31/18,2.95
2017,31,173,1/31/18,3.2
2017,31,173,1/31/18,3.3
2017,31,173,1/31/18,2.8
2017,31,173,1/31/18,3.65
2017,31,173,1/31/18,2.9
2017,31,173,1/31/18,2.8
2017,31,173,1/31/18,2.6
2017,31,173,1/31/18,2.9
2017,31,173,1/31/18,3.45
2017,31,173,1/31/18,3.25
2017,31,173,1/31/18,2.8
2017,31,173,1/31/18,3.05
2017,31,173,1/31/18,2.45
2017,31,173,1/31/18,3.35
2018,31,173,1/31/19,2.95
2018,31,173,1/31/19,2.85
2018,31,173,1/31/19,2.8
2018,31,173,1/31/19,2.63
2018,31,173,1/31/19,3.1
2018,31,173,1/31/19,2.8
2018,31,173,1/31/19,2.65
2018,31,173,1/31/19,3
2018,31,173,1/31/19,2.7
2018,31,173,1/31/19,3.55
2018,31,173,1/31/19,3.05
2018,31,173,1/31/19,3.35
2018,31,173,1/31/19,3.05
2018,31,173,1/31/19,2.9
2021,31,173,1/31/22,3.15
2021,31,173,1/31/22,2.35
2021,31,173,1/31/22,2.75
2021,31,173,1/31/22,2.8
2021,31,173,1/31/22,2.95
2021,31,173,1/31/22,2.85
2021,31,173,1/31/22,2.7
2021,31,173,1/31/22,2.8
2021,31,173,1/31/22,3.05
2021,31,173,1/31/22,3.15
2021,31,173,1/31/22,3.35
2022,31,173,1/31/23,2.7
2022,31,173,1/31/23,3.4
2022,31,173,1/31/23,3.2
2022,31,173,1/31/23,3.45
2022,31,173,1/31/23,2.55
2022,31,173,1/31/23,2.9
2022,31,173,1/31/23,2.8
2022,31,173,1/31/23,3.25
2022,31,173,1/31/23,2.9
2022,31,173,1/31/23,2.6
2022,31,173,1/31/23,2.6
2022,31,173,1/31/23,3.05
2007,32,174,2/1/08,3.75
2007,32,174,2/1/08,2.65
2007,32,174,2/1/08,3.4
2007,32,174,2/1/08,3
2007,32,174,2/1/08,3.35
2007,32,174,2/1/08,3.35
2007,32,174,2/1/08,2.825
2007,32,174,2/1/08,3.35
2007,32,174,2/1/08,3.6
2007,32,174,2/1/08,3.05
2007,32,174,2/1/08,3
2007,32,174,2/1/08,3.5
2007,32,174,2/1/08,3
2007,32,174,2/1/08,2.925
2007,32,174,2/1/08,3.2
2007,32,174,2/1/08,2.95
2008,32,174,2/1/09,2.525
2008,32,174,2/1/09,1.925
2008,32,174,2/1/09,2.9
2008,32,174,2/1/09,2.6
2008,32,174,2/1/09,2.7
2008,32,174,2/1/09,2.8
2008,32,174,2/1/09,3.05
2008,32,174,2/1/09,2.775
2008,32,174,2/1/09,2.825
2008,32,174,2/1/09,2.5
2008,32,174,2/1/09,3.45
2008,32,174,2/1/09,2.6
2008,32,174,2/1/09,3
2008,32,174,2/1/09,2.95
