BookYear,Petrels,DaysSept1,Time
2015,0,5,PM
1995,0,8,PM
1994,0,9,PM
1992,0,10,PM
2015,0,10,PM
1988,0,11,PM
1996,0,13,PM
1989,0,14,PM
2007,0,14,PM
1989,0,15,PM
1998,0,15,PM
2003,1,15,PM
2008,0,15,PM
2015,0,15,PM
1992,0,16,PM
1993,0,16,PM
1995,0,16,PM
1999,0,16,PM
1989,0,17,PM
2010,0,17,PM
1988,0,18,PM
1992,0,18,PM
1993,0,18,PM
1994,0,18,PM
2000,0,18,PM
2010,1,18,PM
1992,0,19,PM
1996,0,19,PM
2007,0,19,PM
2010,0,19,PM
1991,0,20,PM
1994,0,20,PM
1998,0,20,PM
2008,0,20,PM
2010,0,20,PM
2015,0,20,PM
1988,0,21,PM
1989,0,21,PM
1994,0,21,PM
1999,0,21,PM
2009,0,21,PM
2010,0,21,PM
1993,0,22,PM
1994,0,22,PM
1994,0,22,PM
1995,0,22,PM
1991,0,23,PM
1992,0,23,PM
1994,0,23,PM
2000,0,23,PM
2010,0,23,PM
1991,0,24,PM
1993,0,24,PM
1996,0,24,PM
2007,0,24,PM
2010,0,24,PM
1988,0,25,PM
1989,0,25,PM
1991,0,25,PM
1994,0,25,PM
1998,0,25,PM
2001,0,25,PM
2008,0,25,PM
2010,0,25,PM
2015,0,25,PM
1988,0,26,PM
1991,0,26,PM
1993,0,26,PM
1999,1,26,PM
2009,0,26,PM
1991,0,27,PM
1991,0,27,PM
1988,0,28,PM
1991,0,28,PM
1992,0,28,PM
1997,0,28,PM
2000,0,28,PM
1988,0,29,PM
1989,0,29,PM
1991,0,29,PM
1992,0,29,PM
2004,1,29,PM
2007,0,29,PM
1988,0,30,PM
1996,0,30,PM
1998,0,30,PM
2001,0,30,PM
2008,0,30,PM
2015,0,30,PM
1992,0,31,PM
1999,0,31,PM
2009,0,31,PM
1997,0,32,PM
1991,0,33,PM
1993,0,33,PM
2004,1,33,PM
1986,1,34,PM
1995,0,34,PM
1996,0,34,PM
2007,0,34,PM
2019,0,34,PM
1998,0,35,PM
2000,0,35,PM
2001,0,35,PM
2008,1,35,PM
2013,0,35,PM
2015,0,35,PM
2017,0,35,PM
1986,1,36,PM
1993,0,36,PM
1994,0,36,PM
1995,1,36,PM
1997,0,36,PM
1999,0,36,PM
2009,0,36,PM
2012,0,36,PM
1986,0,38,PM
1988,0,38,PM
1991,0,38,PM
2000,0,38,PM
1988,0,39,PM
1992,0,39,PM
1996,0,39,PM
2002,0,39,PM
2007,0,39,PM
1986,0,40,PM
1991,0,40,PM
1992,0,40,PM
1997,0,40,PM
2001,0,40,PM
2008,1,40,PM
2013,0,40,PM
2015,1,40,PM
2017,1,40,PM
1988,0,41,PM
1992,0,41,PM
1993,0,41,PM
1994,0,41,PM
1995,0,41,PM
1998,0,41,PM
1999,1,41,PM
2009,0,41,PM
1989,0,42,PM
2012,0,42,PM
2019,0,42,PM
1992,0,43,PM
2000,0,43,PM
1988,0,44,PM
1991,0,44,PM
1996,0,44,PM
2007,0,44,PM
1994,0,45,PM
2001,0,45,PM
2002,0,45,PM
2008,0,45,PM
2013,0,45,PM
2015,0,45,PM
2017,1,45,PM
1993,0,46,PM
1995,0,46,PM
1997,0,46,PM
1998,1,46,PM
1999,1,46,PM
2009,0,46,PM
2012,0,46,PM
2014,1,47,PM
2019,0,47,PM
1991,0,48,PM
1992,0,48,PM
2000,0,48,PM
1996,0,49,PM
2007,0,49,PM
1994,0,50,PM
2001,0,50,PM
2002,0,50,PM
2008,0,50,PM
2010,0,50,PM
2013,0,50,PM
2015,0,50,PM
2016,4,50,PM
2017,2,50,PM
1993,0,51,PM
1995,1,51,PM
1997,0,51,PM
1998,0,51,PM
1999,0,51,PM
2009,2,51,PM
2012,1,51,PM
2016,6,51,PM
2016,0,51,PM
1988,0,52,PM
1995,0,52,PM
2005,1,52,PM
2014,2,52,PM
2016,6,52,PM
2016,0,52,PM
2019,0,52,PM
1989,0,53,PM
1991,0,53,PM
1992,0,53,PM
2000,0,53,PM
2006,1,53,PM
2016,3,53,PM
2016,0,53,PM
1988,0,54,PM
1993,0,54,PM
1993,0,54,PM
1996,0,54,PM
2007,0,54,PM
2016,1,54,PM
2016,0,54,PM
2018,0,54,PM
1993,0,55,PM
1994,0,55,PM
1997,0,55,PM
2001,0,55,PM
2008,1,55,PM
2010,1,55,PM
2013,0,55,PM
2015,0,55,PM
2016,1,55,PM
2016,1,55,PM
2016,0,55,PM
2016,0,55,PM
2017,1,55,PM
1989,0,56,PM
1993,0,56,PM
1995,0,56,PM
1998,0,56,PM
1999,2,56,PM
2002,0,56,PM
2012,0,56,PM
2016,1,56,PM
2016,1,56,PM
2014,1,57,PM
2019,2,57,PM
1991,0,58,PM
1992,0,58,PM
2006,4,58,PM
2016,5,58,PM
2016,0,58,PM
1996,0,59,PM
2000,0,59,PM
2007,0,59,PM
2018,0,59,PM
1994,0,60,PM
2001,0,60,PM
2002,0,60,PM
2008,0,60,PM
2010,2,60,PM
2013,0,60,PM
2015,2,60,PM
2016,1,60,PM
2016,0,60,PM
2016,0,60,PM
1993,0,61,PM
1995,0,61,PM
1997,0,61,PM
1998,0,61,PM
2009,1,61,PM
2012,0,61,PM
1999,0,62,PM
2005,1,62,PM
2014,1,62,PM
2016,1,62,PM
2016,0,62,PM
2017,0,62,PM
2019,2,62,PM
1986,0,63,PM
1992,0,63,PM
2000,0,63,PM
2006,1,63,PM
2016,1,63,PM
2016,0,63,PM
2016,0,63,PM
2022,0,63,PM
1993,0,64,PM
1996,0,64,PM
2007,0,64,PM
2016,1,64,PM
2016,0,64,PM
2016,0,64,PM
2018,1,64,PM
1991,0,65,PM
1994,0,65,PM
2001,0,65,PM
2002,0,65,PM
2008,0,65,PM
2010,0,65,PM
2013,0,65,PM
2015,0,65,PM
2017,4,65,PM
1995,0,66,PM
1997,0,66,PM
2009,0,66,PM
2012,0,66,PM
2016,0,66,PM
1991,0,67,PM
1993,0,67,PM
1998,0,67,PM
1999,1,67,PM
2019,2,67,PM
1991,0,68,PM
1992,0,68,PM
2000,0,68,PM
2014,4,68,PM
2022,0,68,PM
2002,0,69,PM
2007,0,69,PM
2018,0,69,PM
1996,0,70,PM
2008,0,70,PM
2010,0,70,PM
2013,0,70,PM
2014,2,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2014,0,70,PM
2015,0,70,PM
2017,0,70,PM
1994,0,71,PM
1995,0,71,PM
1997,0,71,PM
2001,0,71,PM
2009,0,71,PM
2012,0,71,PM
2012,0,71,PM
2016,0,71,PM
1988,0,72,PM
1989,0,72,PM
1991,0,72,PM
1993,0,72,PM
1998,0,72,PM
1999,0,72,PM
2014,0,72,PM
1992,0,73,PM
2000,0,73,PM
1996,0,74,PM
2002,0,74,PM
2007,0,74,PM
2018,1,74,PM
1988,0,75,PM
1994,0,75,PM
2001,0,75,PM
2008,0,75,PM
2010,0,75,PM
2013,0,75,PM
2015,0,75,PM
2016,3,75,PM
1995,0,76,PM
1997,0,76,PM
2009,0,76,PM
2012,0,76,PM
2017,1,76,PM
2017,1,76,PM
2022,0,76,PM
1991,0,77,PM
1993,0,77,PM
1998,0,77,PM
1999,0,77,PM
2014,0,77,PM
1992,0,78,PM
2000,0,78,PM
2004,1,78,PM
2018,1,78,PM
1989,0,79,PM
1996,0,79,PM
2002,0,79,PM
2007,0,79,PM
1994,0,80,PM
2008,0,80,PM
2010,0,80,PM
2013,0,80,PM
2015,0,80,PM
2016,2,80,PM
2009,0,81,PM
2012,0,81,PM
2017,0,81,PM
1991,0,82,PM
1993,0,82,PM
1999,0,82,PM
2001,0,82,PM
2014,1,82,PM
1992,0,83,PM
1995,0,83,PM
1997,0,83,PM
2000,0,83,PM
2004,2,83,PM
2018,1,83,PM
1996,0,84,PM
1998,0,84,PM
2002,0,84,PM
2007,0,84,PM
2001,0,85,PM
2008,0,85,PM
2010,0,85,PM
2013,0,85,PM
2015,1,85,PM
2016,1,85,PM
2017,1,85,PM
1994,0,86,PM
2009,6,86,PM
2012,0,86,PM
1991,0,87,PM
1993,0,87,PM
1995,0,87,PM
1997,0,87,PM
1999,1,87,PM
1992,0,88,PM
2000,0,88,PM
2004,1,88,PM
2006,1,88,PM
2014,0,88,PM
2018,7,88,PM
1988,0,89,PM
1996,0,89,PM
1998,0,89,PM
2002,0,89,PM
2007,0,89,PM
1994,0,90,PM
2001,0,90,PM
2008,0,90,PM
2010,0,90,PM
2013,0,90,PM
2015,0,90,PM
2016,3,90,PM
2017,21,90,PM
1993,0,91,PM
1995,1,91,PM
1997,0,91,PM
2009,0,91,PM
2012,1,91,PM
1991,0,92,PM
1992,0,93,PM
1998,0,93,PM
1999,1,93,PM
2000,0,93,PM
2014,1,93,PM
1996,0,94,PM
2002,0,94,PM
2007,0,94,PM
1994,0,95,PM
2001,0,95,PM
2008,0,95,PM
2010,0,95,PM
2013,1,95,PM
2015,11,95,PM
2016,2,95,PM
2017,1,95,PM
1995,0,96,PM
1999,1,96,PM
2009,0,96,PM
2012,1,96,PM
1993,0,97,PM
1993,0,97,PM
2003,1,97,PM
1991,0,98,PM
1992,0,98,PM
2000,0,98,PM
2006,1,98,PM
2014,12,98,PM
1988,2,99,PM
1996,0,99,PM
1998,0,99,PM
2002,0,99,PM
2007,0,99,PM
2015,63,99,PM
1994,0,100,PM
1997,0,100,PM
2001,0,100,PM
2008,0,100,PM
2010,0,100,PM
2013,0,100,PM
2015,18,100,PM
2016,0,100,PM
2017,1,100,PM
1988,0,101,PM
2009,2,101,PM
2012,4,101,PM
1993,0,102,PM
1999,0,102,PM
1991,0,103,PM
1992,0,103,PM
1995,0,103,PM
2014,54,103,PM
2014,18,103,PM
2014,8,103,PM
2014,5,103,PM
2014,2,103,PM
2014,1,103,PM
2014,1,103,PM
2014,1,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
2014,0,103,PM
1996,0,104,PM
1998,0,104,PM
2007,0,104,PM
1994,0,105,PM
1995,2,105,PM
2001,0,105,PM
2002,0,105,PM
2008,2,105,PM
2010,0,105,PM
2015,1,105,PM
2016,0,105,PM
2017,0,105,PM
1993,0,106,PM
1997,0,106,PM
2000,0,106,PM
2009,2,106,PM
2012,0,106,PM
1991,0,107,PM
1999,0,107,PM
2016,0,107,PM
1992,0,108,PM
2000,0,108,PM
2004,1,108,PM
2014,0,108,PM
1988,0,109,PM
1996,0,109,PM
1998,0,109,PM
2002,0,109,PM
2007,2,109,PM
2016,1,109,PM
1995,0,110,PM
2008,0,110,PM
2010,0,110,PM
2013,0,110,PM
2015,29,110,PM
2016,0,110,PM
2017,2,110,PM
1997,0,111,PM
2001,0,111,PM
2009,0,111,PM
2012,0,111,PM
1988,0,112,PM
1991,0,112,PM
1993,0,112,PM
1999,0,112,PM
2018,0,112,PM
1994,0,113,PM
2000,2,113,PM
2006,1,113,PM
2014,1,113,PM
1992,0,114,PM
1996,0,114,PM
2002,0,114,PM
2004,0,114,PM
2007,0,114,PM
1994,0,115,PM
1995,0,115,PM
1998,0,115,PM
2001,0,115,PM
2008,0,115,PM
2010,0,115,PM
2013,0,115,PM
2015,19,115,PM
2016,1,115,PM
2017,1,115,PM
1988,0,116,PM
2005,3,116,PM
2012,0,116,PM
1993,0,117,PM
2009,0,117,PM
1989,0,118,PM
1991,0,118,PM
1997,0,118,PM
1999,0,118,PM
2000,0,118,PM
2006,2,118,PM
2014,18,118,PM
1988,0,119,PM
1992,0,119,PM
1996,0,119,PM
2002,1,119,PM
2007,0,119,PM
1995,0,120,PM
1998,0,120,PM
2008,0,120,PM
2010,0,120,PM
2013,0,120,PM
2016,0,120,PM
2017,1,120,PM
2001,0,121,PM
2009,0,121,PM
2012,0,121,PM
2015,0,121,PM
2018,1,121,PM
1989,0,122,PM
1993,0,122,PM
1994,0,122,PM
2000,0,122,PM
2001,0,122,PM
2002,0,122,PM
2016,0,122,PM
2008,0,122,AM
1992,0,123,PM
1997,1,123,PM
2001,0,123,PM
2015,3,123,PM
1998,1,124,PM
2003,0,124,PM
2008,0,124,PM
2009,1,124,PM
2017,0,124,PM
1995,0,125,PM
1999,0,125,PM
2004,3,125,PM
2013,0,125,PM
2014,1,125,PM
2016,10,125,PM
2018,0,125,PM
2004,3,125,AM
2014,2,125,AM
1989,0,126,PM
1996,0,126,PM
1996,0,126,PM
2002,0,126,PM
2006,2,126,PM
2010,0,126,PM
2011,0,126,PM
2012,0,126,AM
1993,0,127,PM
1994,0,127,PM
1998,0,127,PM
2000,0,127,PM
2001,0,127,PM
2019,0,127,PM
1999,0,127,AM
2001,0,127,AM
2003,1,127,AM
2005,0,127,AM
2013,0,127,AM
1992,0,128,PM
1997,0,128,PM
2001,8,128,PM
2015,4,128,PM
2015,2,128,PM
2015,1,128,PM
2015,1,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2015,0,128,PM
2014,8,128,AM
1990,1,129,PM
1995,0,129,PM
2003,0,129,PM
2008,0,129,PM
2009,0,129,PM
2020,1,129,PM
1989,0,130,PM
1999,1,130,PM
2011,0,130,PM
2013,0,130,PM
2016,1,130,PM
2018,0,130,PM
1998,1,130,AM
2004,1,130,AM
2014,1,130,AM
1995,0,131,PM
1996,0,131,PM
1996,0,131,PM
2002,0,131,PM
2010,0,131,PM
2014,0,131,PM
1997,5,131,AM
2006,1,131,AM
2007,0,131,AM
2008,0,131,AM
2009,3,131,AM
2010,1,131,AM
2012,0,131,AM
2013,1,131,AM
2015,1,131,AM
2016,2,131,AM
2017,1,131,AM
2018,1,131,AM
2019,8,131,AM
1990,0,132,PM
1992,0,132,PM
1993,0,132,PM
1994,0,132,PM
1998,0,132,PM
2000,0,132,PM
2019,0,132,PM
1998,0,132,AM
2004,1,132,AM
2014,2,132,AM
2022,1,132,AM
1997,0,133,PM
2001,0,133,PM
2015,1,133,PM
2017,1,133,PM
2023,0,133,PM
2006,1,133,AM
2007,2,133,AM
2008,2,133,AM
2009,1,133,AM
2010,0,133,AM
2012,0,133,AM
2015,0,133,AM
2016,2,133,AM
2017,3,133,AM
2018,2,133,AM
2019,0,133,AM
2003,0,134,PM
2008,1,134,PM
2009,0,134,PM
2017,0,134,PM
2020,0,134,PM
1998,0,134,AM
2004,2,134,AM
2013,0,134,AM
2014,3,134,AM
2015,0,134,AM
2022,1,134,AM
1990,0,135,PM
1995,0,135,PM
2004,3,135,PM
2011,0,135,PM
2013,0,135,PM
2014,0,135,PM
2018,0,135,PM
2022,0,135,PM
2006,1,135,AM
2007,0,135,AM
2008,0,135,AM
2009,0,135,AM
2010,1,135,AM
2012,1,135,AM
2015,0,135,AM
2016,1,135,AM
2017,1,135,AM
2018,8,135,AM
2019,0,135,AM
2021,1,135,AM
1995,2,136,PM
1996,0,136,PM
1997,0,136,PM
1999,0,136,PM
2002,0,136,PM
2010,0,136,PM
1994,2,136,AM
1996,2,136,AM
1998,3,136,AM
2001,0,136,AM
2002,2,136,AM
2003,1,136,AM
2004,1,136,AM
2005,0,136,AM
2014,2,136,AM
2015,1,136,AM
2022,0,136,AM
1992,0,137,PM
1993,0,137,PM
1994,0,137,PM
1996,0,137,PM
2000,0,137,PM
2001,1,137,PM
2005,2,137,PM
1989,4,137,AM
1995,0,137,AM
2000,0,137,AM
2006,2,137,AM
2007,1,137,AM
2008,2,137,AM
2009,3,137,AM
2010,1,137,AM
2012,2,137,AM
2015,3,137,AM
2016,3,137,AM
2017,0,137,AM
2018,1,137,AM
2019,1,137,AM
2021,1,137,AM
1990,0,138,PM
1994,0,138,PM
1995,0,138,PM
1997,5,138,PM
1998,1,138,PM
2015,0,138,PM
2019,0,138,PM
1989,0,138,AM
1993,0,138,AM
1994,2,138,AM
1996,5,138,AM
1997,1,138,AM
1998,2,138,AM
1999,0,138,AM
2001,2,138,AM
2002,2,138,AM
2003,1,138,AM
2004,1,138,AM
2005,1,138,AM
2013,0,138,AM
2014,2,138,AM
2015,0,138,AM
2021,2,138,AM
2022,0,138,AM
1996,1,139,PM
1997,0,139,PM
2008,0,139,PM
2009,0,139,PM
2020,1,139,PM
2023,0,139,PM
1995,1,139,AM
1996,0,139,AM
2001,2,139,AM
2006,3,139,AM
2007,2,139,AM
2008,0,139,AM
2009,1,139,AM
2010,3,139,AM
2012,2,139,AM
2015,2,139,AM
2016,1,139,AM
2017,2,139,AM
2018,1,139,AM
2021,2,139,AM
1989,0,140,PM
1992,0,140,PM
1994,0,140,PM
1995,0,140,PM
1999,0,140,PM
2003,0,140,PM
2005,1,140,PM
2011,1,140,PM
2013,0,140,PM
2014,0,140,PM
2016,1,140,PM
2017,1,140,PM
2018,1,140,PM
1989,4,140,AM
1993,0,140,AM
1994,2,140,AM
1998,1,140,AM
