BookYear,Petrels,DaysSept1,Time
1999,0,140,AM
2002,1,140,AM
2003,5,140,AM
2004,3,140,AM
2005,0,140,AM
2013,1,140,AM
2014,2,140,AM
2015,3,140,AM
2016,7,140,AM
2019,1,140,AM
2021,1,140,AM
2022,0,140,AM
1995,0,141,PM
1996,3,141,PM
1997,1,141,PM
2002,0,141,PM
2010,1,141,PM
1994,1,141,AM
1995,3,141,AM
1996,0,141,AM
2000,3,141,AM
2001,2,141,AM
2006,2,141,AM
2007,2,141,AM
2008,2,141,AM
2009,0,141,AM
2010,0,141,AM
2012,2,141,AM
2015,2,141,AM
2016,1,141,AM
2017,2,141,AM
2018,0,141,AM
2019,1,141,AM
1992,0,142,PM
1994,0,142,PM
1994,0,142,PM
1998,0,142,PM
2000,1,142,PM
2001,0,142,PM
2020,1,142,PM
2022,0,142,PM
1989,7,142,AM
1993,0,142,AM
1997,1,142,AM
1998,2,142,AM
1999,0,142,AM
2002,1,142,AM
2003,1,142,AM
2004,0,142,AM
2005,7,142,AM
2013,2,142,AM
2014,2,142,AM
2015,6,142,AM
2016,2,142,AM
2019,1,142,AM
2021,1,142,AM
2022,1,142,AM
1993,9,143,PM
1995,2,143,PM
1996,0,143,PM
1997,0,143,PM
2007,10,143,PM
2015,0,143,PM
2019,0,143,PM
1994,6,143,AM
1995,0,143,AM
1996,0,143,AM
2001,18,143,AM
2006,1,143,AM
2007,2,143,AM
2008,0,143,AM
2009,0,143,AM
2010,0,143,AM
2012,2,143,AM
2014,2,143,AM
2015,1,143,AM
2016,6,143,AM
2017,0,143,AM
2018,1,143,AM
2021,5,143,AM
1990,0,144,PM
1994,0,144,PM
1995,0,144,PM
2008,3,144,PM
2009,2,144,PM
2017,0,144,PM
1993,0,144,AM
1994,2,144,AM
1999,0,144,AM
2000,0,144,AM
2002,1,144,AM
2003,8,144,AM
2004,4,144,AM
2005,1,144,AM
2013,0,144,AM
2014,2,144,AM
2015,4,144,AM
2016,1,144,AM
2019,0,144,AM
2021,1,144,AM
2022,1,144,AM
1989,16,145,PM
1992,0,145,PM
1996,1,145,PM
1997,1,145,PM
1999,8,145,PM
2005,0,145,PM
2011,0,145,PM
2013,0,145,PM
2018,1,145,PM
1989,1,145,AM
1995,5,145,AM
1996,1,145,AM
1998,1,145,AM
2001,3,145,AM
2006,1,145,AM
2007,1,145,AM
2008,2,145,AM
2009,5,145,AM
2010,2,145,AM
2015,2,145,AM
2016,2,145,AM
2017,2,145,AM
2018,1,145,AM
2021,2,145,AM
1992,0,146,PM
1994,0,146,PM
1995,0,146,PM
1998,0,146,PM
2002,1,146,PM
2010,0,146,PM
2014,0,146,PM
2016,0,146,PM
2020,2,146,PM
1993,0,146,AM
1994,2,146,AM
1997,0,146,AM
1998,0,146,AM
1999,0,146,AM
2002,0,146,AM
2003,1,146,AM
2004,4,146,AM
2005,4,146,AM
2012,3,146,AM
2013,1,146,AM
2014,2,146,AM
2015,3,146,AM
2016,4,146,AM
2019,1,146,AM
2021,2,146,AM
2022,4,146,AM
1992,1,147,PM
1993,0,147,PM
1996,4,147,PM
1997,4,147,PM
2000,17,147,PM
2006,9,147,PM
2019,0,147,PM
1989,5,147,AM
1991,0,147,AM
1995,4,147,AM
1996,4,147,AM
2001,3,147,AM
2006,3,147,AM
2007,1,147,AM
2008,3,147,AM
2009,1,147,AM
2010,3,147,AM
2012,3,147,AM
2015,3,147,AM
2016,7,147,AM
2017,4,147,AM
2018,3,147,AM
2021,1,147,AM
1990,4,148,PM
1992,0,148,PM
1994,0,148,PM
1995,2,148,PM
2001,0,148,PM
2015,4,148,PM
2023,0,148,PM
1991,1,148,AM
1993,0,148,AM
1994,4,148,AM
1998,7,148,AM
1999,3,148,AM
2002,3,148,AM
2003,25,148,AM
2004,3,148,AM
2005,1,148,AM
2013,1,148,AM
2014,8,148,AM
2015,3,148,AM
2016,4,148,AM
2017,2,148,AM
2019,4,148,AM
2022,1,148,AM
1992,0,149,PM
1993,0,149,PM
1996,5,149,PM
1997,6,149,PM
2003,6,149,PM
2004,6,149,PM
2008,0,149,PM
2009,2,149,PM
2017,1,149,PM
1989,6,149,AM
1991,0,149,AM
1995,0,149,AM
1996,6,149,AM
2000,1,149,AM
2001,6,149,AM
2006,0,149,AM
2007,1,149,AM
2008,9,149,AM
2009,10,149,AM
2010,0,149,AM
2012,0,149,AM
2015,1,149,AM
2016,2,149,AM
2017,2,149,AM
2018,1,149,AM
2021,2,149,AM
1989,3,150,PM
1992,2,150,PM
1992,0,150,PM
1994,0,150,PM
1998,0,150,PM
1999,4,150,PM
2005,1,150,PM
2011,1,150,PM
2013,3,150,PM
2014,0,150,PM
2016,0,150,PM
1991,0,150,AM
1993,0,150,AM
1997,2,150,AM
1998,17,150,AM
1999,1,150,AM
2002,11,150,AM
2003,21,150,AM
2004,1,150,AM
2005,1,150,AM
2013,4,150,AM
2014,8,150,AM
2015,2,150,AM
2016,1,150,AM
2017,6,150,AM
2018,0,150,AM
2019,4,150,AM
2022,5,150,AM
1992,0,151,PM
1992,0,151,PM
1993,1,151,PM
1995,0,151,PM
1996,0,151,PM
1997,9,151,PM
2002,0,151,PM
2010,1,151,PM
2018,6,151,PM
2022,0,151,PM
1989,10,151,AM
1991,0,151,AM
1992,0,151,AM
1994,4,151,AM
1995,0,151,AM
1996,9,151,AM
2000,2,151,AM
2001,7,151,AM
2006,2,151,AM
2007,3,151,AM
2008,0,151,AM
2009,2,151,AM
2010,1,151,AM
2012,3,151,AM
2015,3,151,AM
2016,1,151,AM
2017,2,151,AM
2021,7,151,AM
1992,3,152,PM
1994,0,152,PM
1995,1,152,PM
2000,20,152,PM
2001,0,152,PM
2019,0,152,PM
1991,0,152,AM
1993,0,152,AM
1994,3,152,AM
1998,11,152,AM
1999,1,152,AM
2002,13,152,AM
2003,6,152,AM
2004,8,152,AM
2005,1,152,AM
2006,4,152,AM
2013,2,152,AM
2014,4,152,AM
2015,2,152,AM
2016,2,152,AM
2017,3,152,AM
2022,4,152,AM
1992,2,153,PM
1993,0,153,PM
1994,0,153,PM
1996,14,153,PM
1997,3,153,PM
2015,2,153,PM
1989,6,153,AM
1991,0,153,AM
1993,0,153,AM
1995,14,153,AM
1996,8,153,AM
2000,2,153,AM
2001,4,153,AM
2006,2,153,AM
2007,1,153,AM
2008,8,153,AM
2009,1,153,AM
2010,4,153,AM
2015,5,153,AM
2016,13,153,AM
2017,1,153,AM
2018,6,153,AM
2019,1,153,AM
2021,1,153,AM
1994,0,154,PM
1995,0,154,PM
1998,14,154,PM
1999,3,154,PM
2003,8,154,PM
2008,0,154,PM
2009,2,154,PM
2017,0,154,PM
2020,2,154,PM
1990,2,154,AM
1993,0,154,AM
1994,2,154,AM
1997,22,154,AM
1998,5,154,AM
2002,6,154,AM
2003,12,154,AM
2004,3,154,AM
2012,3,154,AM
2013,3,154,AM
2014,8,154,AM
2015,3,154,AM
2016,2,154,AM
2018,1,154,AM
2021,2,154,AM
1990,19,155,PM
1992,21,155,PM
1993,9,155,PM
1994,0,155,PM
1996,9,155,PM
1997,5,155,PM
2004,1,155,PM
2011,0,155,PM
2013,2,155,PM
2018,10,155,PM
1989,23,155,AM
1990,0,155,AM
1991,0,155,AM
1992,0,155,AM
1993,0,155,AM
1995,9,155,AM
1996,4,155,AM
1999,2,155,AM
2000,2,155,AM
2001,2,155,AM
2005,34,155,AM
2006,2,155,AM
2007,1,155,AM
2008,2,155,AM
2009,2,155,AM
2010,1,155,AM
2012,3,155,AM
2015,5,155,AM
2016,1,155,AM
2017,1,155,AM
2018,3,155,AM
2019,1,155,AM
2022,3,155,AM
1989,1,156,PM
1990,6,156,PM
1994,0,156,PM
1995,8,156,PM
2010,2,156,PM
2016,0,156,PM
2023,0,156,PM
1989,10,156,AM
1990,5,156,AM
1993,0,156,AM
1994,6,156,AM
1999,7,156,AM
2001,0,156,AM
2002,14,156,AM
2003,3,156,AM
2004,0,156,AM
2013,2,156,AM
2014,11,156,AM
2015,2,156,AM
2016,2,156,AM
2018,1,156,AM
2021,4,156,AM
1990,3,157,PM
1992,28,157,PM
1993,2,157,PM
1994,0,157,PM
1997,19,157,PM
2001,0,157,PM
2002,2,157,PM
2014,9,157,PM
2019,1,157,PM
2022,0,157,PM
1990,4,157,AM
1991,0,157,AM
1992,0,157,AM
1993,0,157,AM
1996,0,157,AM
1998,3,157,AM
2000,4,157,AM
2005,1,157,AM
2006,5,157,AM
2007,0,157,AM
2008,2,157,AM
2009,2,157,AM
2010,1,157,AM
2012,9,157,AM
2015,2,157,AM
2016,14,157,AM
2017,2,157,AM
2018,3,157,AM
2019,1,157,AM
2022,5,157,AM
1990,0,158,PM
1992,8,158,PM
1993,12,158,PM
1994,0,158,PM
1995,1,158,PM
1996,9,158,PM
1996,0,158,PM
1999,26,158,PM
2000,0,158,PM
2015,0,158,PM
1989,15,158,AM
1991,0,158,AM
1993,0,158,AM
1994,14,158,AM
1995,9,158,AM
1998,26,158,AM
1999,5,158,AM
2002,13,158,AM
2003,7,158,AM
2004,10,158,AM
2006,11,158,AM
2013,12,158,AM
2014,9,158,AM
2015,8,158,AM
2016,4,158,AM
2018,13,158,AM
2021,1,158,AM
1989,20,159,PM
1993,12,159,PM
1994,3,159,PM
1996,9,159,PM
1997,3,159,PM
1998,6,159,PM
2003,44,159,PM
2008,1,159,PM
2009,0,159,PM
2017,1,159,PM
2020,0,159,PM
1989,26,159,AM
1990,9,159,AM
1992,0,159,AM
1993,0,159,AM
1995,9,159,AM
1996,3,159,AM
1997,16,159,AM
2000,4,159,AM
2001,2,159,AM
2005,4,159,AM
2007,1,159,AM
2008,13,159,AM
2009,1,159,AM
2010,0,159,AM
2012,4,159,AM
2015,4,159,AM
2016,3,159,AM
2017,15,159,AM
2018,6,159,AM
2019,1,159,AM
2022,3,159,AM
1994,0,160,PM
1995,1,160,PM
2004,2,160,PM
2013,0,160,PM
2016,2,160,PM
2018,1,160,PM
1989,5,160,AM
1990,27,160,AM
1993,0,160,AM
1994,8,160,AM
1998,2,160,AM
2002,12,160,AM
2004,1,160,AM
2006,3,160,AM
2013,2,160,AM
2014,3,160,AM
2015,2,160,AM
2016,1,160,AM
2021,5,160,AM
1990,3,161,PM
1992,0,161,PM
1993,16,161,PM
1997,0,161,PM
2002,19,161,PM
2006,29,161,PM
2010,0,161,PM
2011,1,161,PM
1989,3,161,AM
1990,20,161,AM
1992,0,161,AM
1996,6,161,AM
1999,10,161,AM
2000,3,161,AM
2001,3,161,AM
2003,2,161,AM
2005,20,161,AM
2007,0,161,AM
2008,7,161,AM
2009,2,161,AM
2010,0,161,AM
2012,1,161,AM
2015,2,161,AM
2016,4,161,AM
2017,16,161,AM
2018,4,161,AM
2019,2,161,AM
2022,5,161,AM
1989,23,162,PM
1990,1,162,PM
1994,34,162,PM
1994,0,162,PM
1995,4,162,PM
1996,9,162,PM
1998,25,162,PM
1999,3,162,PM
2001,2,162,PM
2014,1,162,PM
2019,0,162,PM
2020,10,162,PM
2022,0,162,PM
2023,0,162,PM
1989,12,162,AM
1993,0,162,AM
1994,9,162,AM
1995,12,162,AM
1997,25,162,AM
1998,4,162,AM
1999,2,162,AM
2002,17,162,AM
2004,3,162,AM
2006,3,162,AM
2013,4,162,AM
2014,12,162,AM
2016,3,162,AM
2021,8,162,AM
1990,2,163,PM
1993,11,163,PM
1996,7,163,PM
1997,3,163,PM
2000,5,163,PM
2015,21,163,PM
1989,18,163,AM
1992,0,163,AM
1995,8,163,AM
1996,3,163,AM
2000,7,163,AM
2001,20,163,AM
2003,4,163,AM
2005,3,163,AM
2007,2,163,AM
2008,2,163,AM
2009,0,163,AM
2010,2,163,AM
2012,22,163,AM
2015,11,163,AM
2016,4,163,AM
2017,2,163,AM
2018,2,163,AM
2019,2,163,AM
2022,2,163,AM
1990,3,164,PM
1990,0,164,PM
1994,0,164,PM
1995,0,164,PM
1996,3,164,PM
1998,25,164,PM
2003,9,164,PM
2008,0,164,PM
2009,3,164,PM
2017,2,164,PM
2020,1,164,PM
1989,6,164,AM
1990,5,164,AM
1993,0,164,AM
1994,12,164,AM
1995,3,164,AM
1997,31,164,AM
1998,6,164,AM
1999,3,164,AM
2002,12,164,AM
2004,6,164,AM
2006,3,164,AM
2013,2,164,AM
2016,2,164,AM
2021,2,164,AM
1990,0,165,PM
1995,0,165,PM
1996,25,165,PM
1996,6,165,PM
2003,19,165,PM
2011,1,165,PM
2016,0,165,PM
2018,2,165,PM
1989,8,165,AM
1990,5,165,AM
1995,5,165,AM
1997,8,165,AM
2000,14,165,AM
2001,9,165,AM
2002,26,165,AM
2003,1,165,AM
2005,2,165,AM
2007,0,165,AM
2008,1,165,AM
2009,3,165,AM
2010,1,165,AM
2012,2,165,AM
2015,2,165,AM
2016,5,165,AM
2017,6,165,AM
2019,6,165,AM
2022,4,165,AM
1987,65,166,PM
1989,1,166,PM
1994,0,166,PM
1995,0,166,PM
1996,0,166,PM
2002,1,166,PM
2006,1,166,PM
2010,0,166,PM
2013,16,166,PM
1993,0,166,AM
1994,9,166,AM
1999,8,166,AM
2002,14,166,AM
2004,3,166,AM
2006,1,166,AM
2013,14,166,AM
2016,0,166,AM
1993,5,167,PM
1996,11,167,PM
1999,1,167,PM
1992,0,167,AM
1995,12,167,AM
1997,19,167,AM
1998,2,167,AM
2000,4,167,AM
2001,7,167,AM
2002,27,167,AM
2003,6,167,AM
2005,1,167,AM
2007,0,167,AM
2008,1,167,AM
2009,1,167,AM
2010,2,167,AM
2012,4,167,AM
2015,6,167,AM
2016,6,167,AM
2017,10,167,AM
2019,4,167,AM
2021,4,167,AM
2022,4,167,AM
2001,7,168,PM
2003,36,168,PM
2023,0,168,PM
1999,2,168,AM
2002,14,168,AM
2004,0,168,AM
2006,1,168,AM
2013,2,168,AM
1993,20,169,PM
1995,8,169,PM
1996,7,169,PM
1998,0,169,PM
2000,0,169,PM
2003,10,169,PM
2008,0,169,PM
2009,12,169,PM
2017,1,169,PM
1992,0,169,AM
1994,8,169,AM
1995,6,169,AM
1997,2,169,AM
2000,14,169,AM
2001,3,169,AM
2002,8,169,AM
2003,2,169,AM
2005,3,169,AM
2007,0,169,AM
2008,6,169,AM
2010,1,169,AM
2012,6,169,AM
2016,2,169,AM
2017,2,169,AM
2021,4,169,AM
1995,19,170,PM
2002,8,170,PM
2010,0,170,PM
2011,1,170,PM
2013,1,170,PM
2018,10,170,PM
1994,19,170,AM
1999,3,170,AM
2001,8,170,AM
2002,10,170,AM
2004,1,170,AM
2006,1,170,AM
2009,1,170,AM
2013,3,170,AM
1987,27,171,PM
2003,0,171,AM
2005,1,171,AM
2007,1,171,AM
2008,8,171,AM
2010,3,171,AM
2012,1,171,AM
2017,4,171,AM
1995,9,172,PM
2014,5,172,PM
1994,9,172,AM
1999,7,172,AM
2002,5,172,AM
2004,1,172,AM
2006,2,172,AM
2009,2,172,AM
2013,2,172,AM
2000,4,173,PM
2001,2,173,PM
2003,6,173,PM
2000,2,173,AM
2002,12,173,AM
2003,2,173,AM
2005,1,173,AM
2008,1,173,AM
2010,0,173,AM
2012,5,173,AM
2017,5,173,AM
1995,5,174,PM
2003,10,174,PM
2009,1,174,PM
1994,5,174,AM
2003,11,174,AM
2004,1,174,AM
2006,1,174,AM
2009,0,174,AM
2013,4,174,AM
2010,2,175,PM
2011,0,175,PM
2013,1,175,PM
2018,1,175,PM
2002,11,175,AM
2003,3,175,AM
2005,1,175,AM
2008,1,175,AM
2010,1,175,AM
2012,1,175,AM
2017,8,175,AM
2003,5,176,PM
2002,4,176,AM
2006,2,176,AM
2009,10,176,AM
2013,2,176,AM
2003,5,177,PM
2002,5,177,AM
2003,1,177,AM
2008,1,177,AM
2010,2,177,AM
2012,3,177,AM
2005,5,178,AM
2009,5,178,AM
2007,1,179,AM
2012,1,179,AM
2008,0,180,PM
2005,3,180,AM
2009,17,180,AM
2013,0,181,PM
2012,2,181,AM
2008,0,184,PM
2013,1,184,PM
2010,6,185,PM
1995,1,186,PM
2008,0,189,PM
2010,1,189,PM
1995,1,191,PM
2008,0,194,PM
2010,0,195,PM
1995,5,197,PM
2008,1,199,PM
2010,0,200,PM
1995,0,204,PM
2008,1,204,PM
2010,1,205,PM
2008,1,209,PM
2010,0,210,PM
1995,1,211,PM
1995,0,214,PM
2008,0,214,PM
2022,0,215,PM
1995,0,218,PM
1995,9,219,PM
2008,2,219,PM
1995,4,220,PM
2010,0,220,PM
1996,0,222,PM
2008,0,224,PM
1996,0,225,PM
2022,3,225,PM
2023,1,226,PM
2023,0,226,PM
2023,2,227,PM
2023,1,227,PM
2023,0,228,PM
2023,0,228,PM
2008,0,229,PM
2023,10,230,PM
2023,2,230,PM
2023,1,231,PM
2023,1,232,PM
2023,0,232,PM
2023,1,233,PM
2014,1,235,AM
2014,3,236,AM